Common code,Original name,English suggestion,Engl. abbr.,Engl. Aliases,German suggestion,German abbr.,German aliases,Description
XIB,"Package, display, cardboard",Cardboard display package,,,Display-Paket aus Karton,,,
XID,"Package, display, metal",Metal display package,,,Display-Paket aus Metall,,,
XIC,"Package, display, plastic",Plastic display package,,,Display-Paket aus Plastik,,,
XCX,"Can, cylindrical ",Can,,,Dose,,,
XTN,Tin,Tin,,,Dose,,,
XCD,"Can, with handle and spout ",Can with handle and spout ,,,Dose mit Griff und Ausgießer ,,,
XTB,Tub,Tub,,,Eimer,,,
XBJ,Bucket ,Bucket ,,,Eimer ,,,
XTL,"Tub, with lid",Tub with lid,,,Eimer mit Deckel,,,
XFD,"Crate, framed",Framed crate,,,Eingefasste Kiste,,,
XAG,"Pallet, shrinkwrapped ",Shrinkwrapped pallet,,,Eingeschweißte Palette,,,Pallet load secured with transparent plastic film that has been wrapped around and then shrunk tightly.
XUN,Unit,Unit,,,Einheit,,,"A type of package composed of a single item or object, not otherwise specified as a unit of transport equipment."
XZZ,Mutually defined ,Mutually defined ,,,Einvernehmlich definiert ,,,
XOS,Oneway pallet,Oneway pallet,,,Einweg-Palette,,,Pallet need not be returned to the point of expedition
XO3,Oneway pallet ISO 0 - 1/2 EURO Pallet,Oneway pallet ISO 0 - 1/2 EURO Pallet,,,Einwegpalette ISO 0 - 1/2 EURO Palette,,,Oneway pallet with dimensions 80 X 60 cm.
XO4,Oneway pallet ISO 1 - 1/1 EURO Pallet,Oneway pallet ISO 1 - 1/1 EURO Pallet,,,Einwegpalette ISO 1 - 1/1 EURO Palette,,,Oneway pallet with dimensions 80 X 120 cm.
XO5,Oneway pallet ISO 2 - 2/1 EURO Pallet,Oneway pallet ISO 2 - 2/1 EURO Pallet,,,Einwegpalette ISO 2 - 2/1 EURO Palette,,,Oneway pallet with dimensions 100 X 120 cm.
XNF,"Unpacked or unpackaged, single unit",Single unit unpackaged,,,Einzelne Einheit unverpackt,,,
XDI,"Drum, iron ",Iron drum,,,Eisenfass,,,
XDH,"Box, Commonwealth Handling Equipment Pool (CHEP), Eurobox","Eurobox, CHEP box",box,,"Eurobox, CHEP-Box",Box,,A box mounted on a pallet base under the control of CHEP.
XBA,Barrel ,Barrel ,,,Fass,,,
XBU,Butt ,Butt ,,,Fass,,,
XDR,Drum ,Drum ,,,Fass,,,
XTO,Tun,Tun,,,Fass,,,
XFI,Firkin ,Firkin ,,,Fässchen ,,,
XFR,Frame,Frame,,,Fassung,,,
XVY,"Bulk, solid, fine particles (“powders”)",Fine particles solid bulk (“powders”),,,"Feine Partikel, feste Schüttgüter (""Pulver"")",,,
XFP,Filmpack ,Filmpack ,,,Filmpack,,,
XCE,Creel,Creel,,,Fischkorb,,,
XBO,"Bottle, non-protected, cylindrical ",Bottle,btl.,btl,Flasche,Fl.,fl,A narrow-necked cylindrical shaped vessel without external protective packing material.
XBC,Bottlecrate / bottlerack ,Bottlecrate / bottlerack ,,,Flaschenkasten / Flaschengestell,,,
XBQ,"Bottle, protected cylindrical",Protected bottle,btl.,,Flasche in Umverpackung,Fl.,,A narrow-necked cylindrical shaped vessel with external protective packing material.
X1F,"Container, flexible",Flexible container,,,Flexibler Behälter,,,A packaging container of flexible construction.
XFX,"Bag, flexible container",Flexible container bag,,,Flexibler Behältersack,,,
XZU,"Intermediate bulk container, flexible",Flexible intermediate bulk container,,,Flexibler intermediärer  Schüttgutbehälter (IBC),,,
XFE,Flexitank,Flexitank,,,Flexitank,,,"A flexible containment tank made of plastic, typically for the transportation bulk non-hazardous cargoes using standard size shipping containers."
XIF,"Package, flow ",Flow package,,,Flow-Paket,,,"A flexible tubular package or skin, possibly transparent, often used for containment of foodstuffs (e.g. salami sausage)."
XWM,"Intermediate bulk container, metal, liquid ",Metal intermediate liquid bulk container,,,Flüssiger Schüttgutbehälter aus Metall,,,
XWK,"Intermediate bulk container, steel, liquid ",Steel intermediate liquid bulk container,,,Flüssiger Schüttgutbehälter aus Stahl,,,
XVL,"Bulk, liquid ",Liquid bulk,,,Flüssiges Schüttgut,,,
XVQ,"Bulk, liquefied gas (at abnormal temperature/pressure) ",Liquefied gas bulk,,,Flüssiggas-Schüttgut,,,
XFB,Flexibag,Flexibag,,,Flexibag,,,"A flexible containment bag made of plastic, typically for the transportation bulk non-hazardous cargoes using standard size shipping containers."
XGL,"Container, gallon",Gallon container,,,Gallonen-Kanister,,,A container with a capacity of one gallon.
XGB,"Bottle, gas",Gas bottle,,,Gasflasche,,,A narrow-necked metal cylinder for retention of liquefied or compressed gas.
XVG,"Bulk, gas (at 1031 mbar and 15°C)",Gas bulk,,,Gas-Schüttgut,,,
XMW,"Receptacle, plastic wrapped ",Plastic wrapped receptacle,,,Gefäß mit Plastikummantelung,,,Containment vessel wrapped with plastic for retaining substances or articles.
XWQ,"Intermediate bulk container, woven plastic, with liner ",Woven plastic intermediate bulk container with liner,,,Geflochtener Plastik-Intermediate-Bulk-Behälter mit Liner,,,
XCS,Case ,Case ,,,Gehäuse,,,
XLE,Luggage,Luggage,,,Gepäck,,,"A collection of bags, cases and/or containers which hold personal belongings for a journey."
XAP,"Ampoule, protected ",Protected ampoule,,,Ampulle in Umverpackung,,,
XBV,"Bottle, protected bulbous",Protected bulbous bottle,,,Bauchige Flasche in Umverpackung,,,A narrow-necked bulb shaped vessel with external protective packing material.
XFT,Foodtainer,Foodtainer,,,Foodtainer,,,
XCP,"Carboy, protected",Protected carboy,,,Korbflasche in Umverpackung,,,
XBP,"Balloon, protected ",Protected balloon,,,Ballon in Umverpackung,,,
XDP,"Demijohn, protected",Protected demijohn,,,Demijohn in Umverpackung,,,
XRK,Rack ,Rack ,,,Gestell,,,
XSI,Skid ,Skid ,,,Gestell,,,A low movable platform or pallet to facilitate the handling and transport of goods.
X5H,"Bag, woven plastic",Woven plastic bag,,,Gewebte Plastiktüte,,,
XXA,"Bag, woven plastic, without inner coat/liner ",Woven plastic bag without inner coat/liner,,,Gewebte Plastiktüte ohne Innenmantel/Liner,,,
XXB,"Bag, woven plastic, sift proof ","Woven plastic bag, sift proof",,,"Gewebte Plastiktüte, siebfest",,,
XXC,"Bag, woven plastic, water resistant","Woven plastic bag, water resistant",,,"Gewebte Plastiktüte, wasserabweisend",,,
XWP,"Intermediate bulk container, woven plastic, coated ","Woven plastic intermediate bulk container, coated",,,"Gewebter Plastik-Intermediate-Bulk-Behälter, beschichtet",,,
XWN,"Intermediate bulk container, woven plastic, without coat/liner ",Woven plastic intermediate bulk container without coat/liner,,,Gewebter Plastik-Intermediate-Bulk-Container ohne Mantel/Liner,,,
XWR,"Intermediate bulk container, woven plastic, coated and liner ","Woven plastic intermediate bulk container, coated and liner",,,"Gewebter Plastik-Zwischenschüttgutbehälter, beschichtet und Auskleidung",,,
XJR,Jar,Jar,,,Glas,Gl.,gl,
XGR,"Receptacle, glass ",Glass receptacle,,,Glasgefäß,,,Containment vessel made of glass for retaining substances or articles.
XYV,"Composite packaging, glass receptacle in wickerwork hamper",Glass receptacle in wickerwork hamper composite packaging,,,Glasgefäß aus Korbgeflecht behindert Verbundverpackungen,,,
XYQ,"Composite packaging, glass receptacle in aluminium drum",Glass receptacle in aluminium drum composite packaging,,,Glasgefäß in Aluminium-Fassverbundverpackung,,,
XYR,"Composite packaging, glass receptacle in aluminium crate",Glass receptacle in aluminium crate composite packaging,,,Glasgefäß in Aluminiumkistenverbundverpackung,,,
XYY,"Composite packaging, glass receptacle in expandable plastic pack",Glass receptacle in expandable plastic pack composite packaging,,,Glasgefäß in expandierbarer Plastikverpackung,,,
XYW,"Composite packaging, glass receptacle in fibre drum",Glass receptacle in fibre drum composite packaging,,,Glasgefäß in Fasertrommel-Verbundverpackungen,,,
XYX,"Composite packaging, glass receptacle in fibreboard box ",Glass receptacle in fibreboard box composite packaging,,,Glasgefäß in Faserverbundverpackung,,,
XYS,"Composite packaging, glass receptacle in wooden box",Glass receptacle in wooden box composite packaging,,,Glasgefäß in Holzkisten-Verbundverpackung,,,
XYT,"Composite packaging, glass receptacle in plywood drum",Glass receptacle in plywood drum composite packaging,,,Glasgefäß in Sperrholztrommel-Verbundverpackung,,,
XYN,"Composite packaging, glass receptacle in steel drum",Glass receptacle in steel drum composite packaging,,,Glasgefäß in Stahlfass-Verbundverpackung,,,
XYP,"Composite packaging, glass receptacle in steel crate box",Glass receptacle in steel crate box composite packaging,,,Glasgefäß in Stahlkistenbox Verbundverpackung,,,
XYZ,"Composite packaging, glass receptacle in solid plastic pack",Glass receptacle in solid plastic pack composite packaging,,,Glasgefäß in Verbundverpackung aus festem Plastik,,,
X6P,"Composite packaging, glass receptacle",Glass composite packaging,,,Glas-Verbundverpackung,,,
XVO,"Bulk, solid, large particles (“nodules”) ",Large particles solid bulk (“nodules”),,,"Große Partikel, feste Massen (""Knötchen"")",,,
XZB,"Bag, large ",Large bag,,,Großer Sack,,,
XOW,"Large bag, pallet sized",Pallet sized large bag,,,Großer Sack in Palettengröße,,,"A non-rigid container made of fabric, paper, plastic, etc, with an opening at the top which can be closed and which is suitable for use on pallets"
XOP,Wholesaler pallet,Wholesaler pallet,,,Großhandelspalette,,,Pallet provided by the wholesaler.
XDM,"Crate, bulk, wooden",Wooden bulk crate,,,Großkiste aus Holz,,,
XDK,"Crate, bulk, cardboard ",Cardboard bulk crate,,,Großkiste aus Pappe,,,
XDL,"Crate, bulk, plastic ",Plastic bulk crate,,,Großkiste aus Plastik,,,
XB4,Belt,Belt,,,Gurt,,,A band use to retain multiple articles together.
XZH,"Intermediate bulk container, rigid plastic, freestanding, pressurised","Rigid plastic intermediate bulk container, freestanding, pressurised",,,"Harter Plastik-Intermediate Bulk Container, freistehend, druckbeaufschlagt",,,
XZF,"Intermediate bulk container, rigid plastic, freestanding, solids","Rigid plastic intermediate bulk container, freestanding, solids",,,"Harter Plastik-Intermediate Bulk Container, freistehend, Feststoffe",,,
XZJ,"Intermediate bulk container, rigid plastic, with structural equipment, liquids ","Rigid plastic intermediate bulk container, with structural equipment, liquids",,,"Harter Plastik-Intermediate-Bulk-Behälter mit struktureller Ausrüstung, Flüssigkeiten",,,
XZK,"Intermediate bulk container, rigid plastic, freestanding, liquids","Rigid plastic intermediate bulk container, freestanding, liquids",,,"Harter Plastik-Intermediate-Bulk-Behälter, freistehend, Flüssigkeiten",,,
XZG,"Intermediate bulk container, rigid plastic, with structural equipment, pressurised","Rigid plastic intermediate bulk container, with structural equipment, pressurised",,,"Harter Plastik-Intermediate-Bulk-Container, mit struktureller Ausrüstung, druckbeaufschlagt",,,
XZD,"Intermediate bulk container, rigid plastic, with structural equipment, solids","Rigid plastic intermediate bulk container, with structural equipment, solids",,,"Harter Plastik-Intermediate-Bulk-Container, mit struktureller Ausrüstung, Feststoffe",,,
XQS,"Box, plastic, solid",Solid plastic box,,,Hartplastikbox,,,
XPL,Pail ,Pail ,,,Hobbock,,,
X7B,"Case, wooden",Wooden case,,,Holzbox,,,A case made of wood for retaining substances or articles.
X8C,"Bundle, wooden",Wood bundle,,,Holzbündel,,,Loose or unpacked pieces of wood tied or wrapped together. 
X2C,"Barrel, wooden",Wooden barrel,,,Holzfass,,,
X1W,"Drum, wooden",Wooden drum,,,Holzfass (drum),,,
XQH,"Barrel, wooden, bung type","Wooden barrel, bung type",,,Holzfass mit Spund,,,
XQJ,"Barrel, wooden, removable head ","Wooden barrel, removable head",,,"Holzfass, abnehmbarer Kopf",,,
XAD,"Receptacle, wooden ",Wooden receptacle,,,Holzgefäß,,,Containment vessel made of wood for retaining substances or articles.
X8B,"Crate, wooden",Wooden crate,,,Holzkiste,,,"A receptacle, made of wood, on which goods are retained for ease of mechanical handling during transport and storage."
XEE,"Case, with pallet base, wooden ",Wooden case with pallet base,,,Holzkiste mit Palettenboden,,,
XDB,"Crate, multiple layer, wooden","Wooden crate, multiple layer",,,"Holzkiste, mehrlagig",,,
XHB,"Basket, with handle, wooden",Wooden basket with handle,,,Holzkorb mit Griff,,,
X8A,"Pallet, wooden",Wooden pallet,,,Holzpalette,,,"A platform or open-ended box, made of wood, on which goods are retained for ease of mechanical handling during transport and storage."
XO7,Wooden pallet  40 cm x 80 cm,Wooden pallet  40 cm x 80 cm,,,Holzpalette 40 cm x 80 cm,,,Wooden pallet with dimensions 40 cm x 80 cm.
XDT,"Tray, one layer no cover, wooden ","Wooden tray, one layer, no cover ",,,"Holzschale, einlagig, ohne Deckel ",,,
XDX,"Tray, two layers no cover, wooden","Wooden tray, two layers, no cover",,,"Holzschale, zweilagig, ohne Deckel",,,
XCV,Cover,Cover,,,Hülle,,,
XIG,"Package, paper wrapped",Paper wrapped package,,,In Papier eingewickeltes Paket,,,
XZV,"Intermediate bulk container, metal, other than steel","Metal intermediate bulk container, other than steel",,,"Intermediärer Schüttgutbehälter (IBC) aus Metall, ausgenommen Stahl",,,
XZW,"Intermediate bulk container, natural wood",Natural wood intermediate bulk container,,,Intermediärer Schüttgutbehälter (IBC) aus Naturholz,,,
XZT,"Intermediate bulk container, fibreboard",Fibreboard intermediate bulk container,,,Intermediärer Schüttgutbehälter (IBC) aus Pappe,,,
XZX,"Intermediate bulk container, plywood",Plywood intermediate bulk container,,,Intermediärer Schüttgutbehälter (IBC) aus Sperrholz,,,
XZS,"Intermediate bulk container, composite",Composite intermediate bulk container,,,Intermediärer Schüttgutbehälter (IBC) aus Verbundwerkstoff,,,
XWA,Intermediate bulk container,Intermediate bulk container (IBC),IBC,,Intermediate Bulk Container (IBC),IBC,,"A reusable container made of metal, plastic, textile, wood or composite materials used to facilitate transportation of bulk solids and liquids in manageable volumes."
XWU,"Intermediate bulk container, natural wood, with inner liner",Natural wood intermediate bulk container with inner liner,,,Intermediate Bulk Container aus Naturholz mit Innenauskleidung,,,
XWG,"Intermediate bulk container, steel, pressurised > 10 kpa","Steel intermediate bulk container, pressurised > 10 kpa",,,"Intermediate Bulk Container aus Stahl, druckbeaufschlagt > 10 kPa",,,
XEI,"Case, isothermic ",Isothermic case,,,Isotherme Box,,,
XJB,"Bag, jumbo",Jumbo bag,,,Jumbo-Sack,,,"A flexible containment bag, widely used for storage, transportation and handling of powder, flake or granular materials. Typically constructed from woven polypropylene (PP) fabric in the form of cubic bags. "
XJT,Jutebag,Jutebag,,,Jutebeutel,,,
XGY,"Bag, gunny",Gunny bag,,,Jutesack,,,"A sack made of gunny or burlap, used for transporting coarse commodities, such as grains, potatoes, and other agricultural products. "
XCG,Cage ,Cage ,,,Käfig ,,,
XJY,"Jerrican, cylindrical",Jerrican,,,Kanister,,,
XAV,Capsule,Capsule,,,Kapsel,,,
XCM,Card,Card,,,Karte,,,A flat package usually made of fibreboard from/to which product is often hung or attached.
XBD,Board,Board,,,Karton,,,
XCT,Carton ,Carton ,,,Karton ,,,
XEF,"Case, with pallet base, cardboard",Cardboard case with pallet base,,,Karton mit Palettenboden,,,
XBY,"Board, in bundle/bunch/truss ",Board,,,Kartonbündel,,,
XIK,"Package, cardboard, with bottle grip-holes ",Cardboard package with bottle grip-holes,,,Kartonverpackung mit Flaschengrifflöchern,,,Packaging material made out of cardboard that facilitates the separation of individual glass or plastic bottles.    
XCQ,Cartridge,Cartridge,,,Kartusche,,,Package containing a charge such as propelling explosive for firearms or ink toner for a printer.
XKG,Keg,Keg,,,Keg,,,
XCR,Crate,Crate,,,Kiste,,,
X4G,"Box, fibreboard",Fibreboard box,,,Kiste aus Hartfaserplatten,,,
X4F,"Box, reconstituted wood",Reconstituted wood box,,,Kiste aus Holzfaserwerkstoffen,,,
X4C,"Box, natural wood",Natural wood box,,,Kiste aus Naturholz,,,
XED,"Case, with pallet base ",Case with pallet base,,,Kiste mit Palettenboden,,,
XPB,"Pallet, box Combined open-ended box and pallet",Pallet box,,,Kiste mit Palettenboden,,,
XKI,Kit,Kit,,,Kit,,,A set of articles or implements used for a specific purpose.
XAI,Clamshell,Clamshell,,,Klappverpackung,,,
XRJ,"Rack, clothing hanger",Clothing hanger rack,,,Kleiderbügelständer,,,
XCF,Coffer ,Coffer ,,,Koffer,,,
XSU,Suitcase ,Suitcase ,,,Koffer ,,,
XFL,Flask,Flask,,,Kolben,,,
XPA,Packet ,Packet ,,,Kollo,,,Small package.
XAJ,Cone,Cone,,,Kone,,,Container used in the transport of linear material such as yarn.
XBK,Basket ,Basket ,,,Korb ,,,
XPJ,Punnet,Punnet,,,Körbchen,,,
XCO,"Carboy, non-protected",Carboy,,,Korbflasche,,,
XVR,"Bulk, solid, granular particles (“grains”) ",Granular particles solid bulk (“grains”),,,"Körnige Partikel, feste Schüttgüter (""Körner"")",,,
XJG,Jug,Jug,,,Krug,,,
XPH,Pitcher,Pitcher,,,Krug,,,
XBI,Bin,Bin,,,Kübel,,,
XCJ,Coffin ,Coffin ,,,Lade,,,
XCZ,Canvas ,Canvas ,,,Leinen,,,
XLV,Liftvan,Liftvan,,,Liftvan,,,A wooden or metal container used for packing household goods and personal effects.
XP3,LPR pallet 60 cm x 80 cm,LPR pallet 60 cm x 80 cm,,,LPR-Palette 60 cm x 80 cm,,,LPR (La Pallet Rouge) standard pallet of dimensions 60 cm x 80 cm.
XP4,LPR pallet 80 cm x 120 cm,LPR pallet 80 cm x 120 cm,,,LPR-Palette 80 cm x 120 cm,,,LPR (La Pallet Rouge) standard pallet of dimensions 80 cm x 120 cm.
XMT,Mat,Mat,,,Matte,,,
XNG,"Unpacked or unpackaged, multiple units",Multiple units unpackaged,,,Mehrere Einheiten unverpackt,,,
XXJ,"Bag, paper, multi-wall ",Multi-wall paper bag,,,Mehrwandige Papiertüte,,,
XXK,"Bag, paper, multi-wall, water resistant","Multi-wall paper bag, water resistant",,,"Mehrwandige Papiertüte, wasserabweisend",,,
XZA,"Intermediate bulk container, paper, multi-wall ",Multi-wall paper intermediate bulk container,,,Mehrwandiger Papier-Intermediate Bulk Container,,,
XMS,"Sack, multi-wall ",Multi-wall sack,,,Mehrwandiger Sack,,,
XOV,Returnable pallet,Returnable pallet,,,Mehrwegpalette,,,Pallet must be returned to the point of expedition.
XME,"Container, metal",Metal container,,,Metallbehälter,,,"A type of containment box made of metal for retaining substances or articles, not otherwise specified as transport equipment."
XEH,"Case, with pallet base, metal",Metal case with pallet base,,,Metallbox mit Palettenboden,,,
XMR,"Receptacle, metal ",Metal receptacle,,,Metallgefäß,,,Containment vessel made of metal for retaining substances or articles.
XWJ,"Intermediate bulk container, metal, pressure 10 kpa ","Metal intermediate bulk container, pressure 10 kpa",,,"Metall-Intermediate Bulk Container, Druck 10 kPa",,,
XWF,"Intermediate bulk container, metal ",Metal intermediate bulk container,,,Metall-Intermediate-Bulk-Behälter,,,
XMA,"Crate, metal",Metal crate,,,Metallkiste,,,Containment box made of metal for retaining substances or articles.
XMC,"Crate, milk",Milk crate,,,Milchkiste,,,
XPD,"Pallet, modular, collars 80cms * 100cms ","Modular pallet, collars 80cms * 100cms",,,"Modulare Palette, Aufsatzrahmen 80 cm * 100 cm",,,Standard sized pallet of dimensions 80 centimeters by 100 centimeters (cms).
XPE,"Pallet, modular, collars 80cms * 120cms ","Modular pallet, collars 80cms * 120cms",,,"Modulare Palette, Aufsatzrahmen 80 cm * 120 cm",,,Standard sized pallet of dimensions 80 centimeters by 120 centimeters (cms).
XAF,"Pallet, modular, collars 80cms * 60cms ","Modular pallet, collars 80 cms * 60 cms",,,"Modulare Palette, Aufsatzrahmen 80 cm * 60 cm",,,Standard sized pallet of dimensions 80 centimeters by 60 centimeters (cms).
XMB,"Bag, multiply",Multiply bag,,,Multiply Beutel,,,
XQP,"Box, wooden, natural wood, ordinary","Wooden box, natural wood, ordinary",,,Naturholz-Kiste,,,
XQQ,"Box, wooden, natural wood, with sift proof walls","Wooden box, natural wood, with sift proof walls",,,Naturholz-Kiste mit staubdichten Wänden,,,
XNS,Nest ,Nest ,,,Nest ,,,
XNT,Net,Net,,,Netz,,,
XNA,Not available,Not available,,,Nicht verfügbar,,,
XFC,"Crate, fruit ",Fruit crate,,,Obstkiste,,,
XUC,Uncaged ,Uncaged ,,,Ohne Käfig ,,,
XOT,Octabin,Octabin,,,Oktabin,,,"A standard cardboard container of large dimensions for storing for example vegetables, granules of plastics or other dry products."
XHG,Hogshead ,Hogshead ,,,Oxhoft,,,
XPK,Package,Package,pkg.,pkg,Packung,Pkg.,"pkg, pkt",Standard packaging unit.
XPC,Parcel ,Parcel ,,,Paket ,,,
XPX,Pallet ,Pallet ,,,Palette ,,,"Platform or open-ended box, usually made of wood, on which goods are retained for ease of mechanical handling during transport and storage."
XOR,Pallet 60 X 100 cm,Pallet 60 X 100 cm,,,Palette 60 X 100 cm,,,Pallet with dimensions 60 X 100 cm.
XOQ,Pallet 80 X 100 cm,Pallet 80 X 100 cm,,,Palette 80 X 100 cm,,,Pallet with dimensions 80 X 100 cm.
XOZ,Wheeled pallet with raised rim ( 81 x 60 x 16),Wheeled pallet with raised rim ( 81 x 60 x 16),,,Palette auf Rädern mit erhöhtem Rand ( 81 x 60 x 16),,,A wheeled pallet with raised rim for the storing and transporting of loads. Dimensions: 81 x 60 x 16 cm (length x width x height).
XOX,A wheeled pallet with raised rim (81 x 67 x 135),Wheeled pallet with raised rim (81 x 67 x 135),,,Palette auf Rädern mit erhöhtem Rand (81 x 67 x 135),,,A wheeled pallet with raised rim for the storing and transporting of loads. Dimensions: 81 x 67 x 135 cm (length x width x height).
XOY,A Wheeled pallet with raised rim (81 x 72 x 135),Wheeled pallet with raised rim (81 x 72 x 135),,,Palette auf Rädern mit erhöhtem Rand (81 x 72 x 135),,,A wheeled pallet with raised rim for the storing and transporting of loads. Dimensions: 81 x 72 x 135 cm (length x width x height).
XOG,Pallet ISO 0 - 1/2 EURO Pallet,Pallet ISO 0 - 1/2 EURO Pallet,,,Palette ISO 0 - 1/2 EURO Palette,,,Standard pallet with dimensions 80 X 60 cm.
XOH,Pallet ISO 1 - 1/1 EURO Pallet,Pallet ISO 1 - 1/1 EURO Pallet,,,Palette ISO 1 - 1/1 EURO Palette,,,Standard pallet with dimensions 80 X 120 cm.
